yActual,yPredict
1,0.117132672
1,0.108227341
0,0.035062903
1,0.110345952
0,0.028506742
0,0.029971723
0,0.028548193
1,0.48679085
1,0.103400456
0,0.036782007
0,0.07732951
1,0.81185122
0,0.02742061
0,0.005141424
1,0.041517529
0,0.004962792
1,0.024052988
0,0.029369196
0,0.028402176
0,0.005858391
1,0.074853227
1,0.070015485
0,0.242709738
0,0.004901838
0,0.158428103
0,0.005025242
0,0.153849503
0,0.141071872
0,0.183443247
0,0.132565627
1,0.567097207
0,0.252146736
0,0.130812749
0,0.169175214
0,0.023379282
0,0.12332713
0,0.075391336
0,0.132924488
1,0.078480089
0,0.134787114
1,0.666707409
0,0.216909301
0,0.118089377
0,0.015758684
0,0.125863115
1,0.67515834
0,0.052953516
0,0.137602522
0,0.019715027
0,0.126108901
0,0.018378935
0,0.016198776
0,0.013881948
1,0.110090943
0,0.19655504
0,0.086394764
0,0.117675834
0,0.159175267
0,0.014895055
1,0.737963316
0,0.415231925
0,0.088203093
0,0.045498666
0,0.004759768
0,0.004750571
0,0.094009045
0,0.019554309
0,0.128968425
0,0.156620777
0,0.153863402
0,0.075029756
0,0.005765343
0,0.022076543
0,0.023777764
0,0.644044086
1,0.138165598
1,0.257786888
1,0.322684608
0,0.127966093
0,0.592215492
1,0.03866848
0,0.004188254
0,0.015014616
0,0.014779361
0,0.086383043
0,0.049693005
0,0.005149322
0,0.073027502
0,0.019257611
0,0.110194818
0,0.380133933
1,0.411101016
0,0.140567576
0,0.144039543
0,0.04535233
1,0.135937723
0,0.369060841
0,0.099863262
0,0.070973394
0,0.058090596
0,0.035397687
0,0.078045196
1,0.064924962
0,0.109154863
0,0.03218214
0,0.105312872
1,0.374182759
0,0.184333247
0,0.044588042
0,0.049781498
0,0.04403926
0,0.034988577
1,0.060265358
0,0.410940214
0,0.005951581
0,0.140903234
0,0.034445344
0,0.043281712
0,0.571405733
0,0.103842836
0,0.010354992
0,0.006197732
0,0.040367408
0,0.107202087
0,0.008816342
0,0.016749067
0,0.244437168
1,0.850039083
0,0.649878152
0,0.36491053
0,0.118586909
0,0.0687319
0,0.020350962
0,0.08662635
0,0.078495719
0,0.111646693
0,0.398797414
0,0.073452436
1,0.102381821
0,0.148689144
0,0.017974623
0,0.00714715
1,0.995827331
0,0.1945329
0,0.007454207
0,0.152265137
0,0.040496362
0,0.03037879
1,0.034838148
0,0.012589135
0,0.032044004
0,0.134509551
1,0.375640786
0,0.113716594
0,0.005031838
0,0.047318262
0,0.235071573
1,0.499499554
0,0.004889117
0,0.017723152
0,0.011479791
0,0.009115445
0,0.012725796
0,0.13092131
0,0.00551161
0,0.005711426
0,0.118360096
0,0.08620592
0,0.068125172
0,0.003239081
0,0.134274737
0,0.026115814
1,0.233443667
1,0.24884486
0,0.045291245
0,0.005974529
0,0.003286284
0,0.08252408
0,0.10076981
0,0.04337851
0,0.006178082
0,0.035187357
0,0.075452816
0,0.160343488
0,0.011872998
0,0.032060112
0,0.018877555
0,0.120248857
0,0.038400139
0,0.060329444
0,0.184114705
0,0.033081233
0,0.121607035
0,0.089251229
0,0.105731755
0,0.027956877
0,0.11757664
0,0.024804922
0,0.046513924
0,0.003020601
1,0.0564307
0,0.096819033
0,0.007150477
1,0.160482642
0,0.179655125
0,0.029922002
0,0.032218312
0,0.117794712
0,0.037761061
0,0.060153208
0,0.009950073
0,0.019574199
0,0.003280369
0,0.029255835
0,0.064213815
1,0.404912472
0,0.030241309
0,0.06121139
0,0.114147365
0,0.139082261
1,0.067711054
0,0.462132629
0,0.097218973
0,0.066195235
0,0.011625041
1,0.85711834
0,0.013047876
0,0.131371377
0,0.006632807
0,0.103891148
0,0.128185934
0,0.02863103
0,0.025891707
0,0.051544424
0,0.070806526
0,0.014881266
0,0.013638883
0,0.119280695
0,0.250597099
0,0.005596807
0,0.111533739
0,0.018107623
1,0.047085782
0,0.215212693
0,0.409359168
0,0.024776025
0,0.158593034
0,0.074522843
0,0.031025827
0,0.041795242
0,0.011191304
0,0.032264526
1,0.084270181
0,0.017913662
0,0.064420836
0,0.024904925
0,0.113623902
0,0.092452503
0,0.060117499
0,0.032125214
1,0.771287306
0,0.007773065
0,0.017318268
0,0.058136877
0,0.014101662
0,0.080074892
0,0.149810013
1,0.719023647
1,0.091254633
0,0.089920215
1,0.220126071
0,0.007983811
0,0.076639988
0,0.030138053
0,0.087297255
0,0.033459634
0,0.008725812
0,0.092333187
0,0.035342019
0,0.047078468
0,0.026556277
1,0.061508821
0,0.174290343
0,0.019149568
0,0.060510806
1,0.083778965
0,0.365555965
0,0.0809113
0,0.011798023
0,0.030313262
